ID,Date,Cust_ID,Sales_ID,Amount
1,2019-07-21,4,1,11348
2,2019-05-14,2,1,5183
3,2019-07-09,3,2,21265
4,2019-03-25,1,1,23232
5,2019-09-21,1,4,5201
6,2019-07-15,1,5,7697
7,2019-06-14,1,5,6082
8,2019-07-24,4,4,13653
9,2019-10-31,4,2,20265
10,2019-01-07,1,4,19171
11,2019-06-02,2,4,19684
12,2019-05-11,1,5,21358
13,2019-08-25,1,5,16559
14,2019-07-05,2,2,12634
15,2019-08-21,4,2,22292
16,2019-02-24,4,1,21416
17,2019-01-25,4,3,17201
18,2019-12-19,1,2,6313
19,2019-02-19,2,4,12735
20,2019-05-08,3,5,18013
21,2019-10-27,3,4,12803
22,2019-08-05,4,2,7967
23,2019-12-06,4,3,5856
24,2019-07-09,3,2,8040
25,2019-09-22,2,5,24385
26,2019-01-10,4,5,10245
27,2019-01-06,1,5,13431
28,2019-02-07,4,1,20716
29,2019-01-24,3,3,14805
30,2019-03-19,4,1,7055
31,2019-09-20,1,2,18605
32,2019-02-10,4,5,23205
33,2019-07-10,3,4,18704
34,2019-07-11,3,4,20954
35,2019-11-05,2,5,13844
36,2019-04-01,2,1,22268
37,2019-03-07,2,3,20963
38,2019-07-23,3,1,11539
39,2019-03-10,1,3,12408
40,2019-01-09,1,5,11920
41,2019-02-24,3,2,13680
42,2019-02-20,4,5,14877
43,2019-11-13,4,1,23330
44,2019-04-20,2,3,17102
45,2019-03-27,4,1,21665
46,2019-01-25,1,1,23928
47,2019-12-20,1,5,19911
48,2019-10-20,3,2,23377
49,2019-03-17,4,5,6440
50,2019-01-05,4,2,19999
51,2019-01-19,1,3,11746
52,2019-01-31,2,1,22629
53,2019-02-26,4,2,18770
54,2019-03-05,1,2,5205
55,2019-12-28,1,5,10245
56,2019-06-21,4,4,24793
57,2019-05-30,4,1,9690
58,2019-02-09,2,1,5950
59,2019-08-08,2,1,17683
60,2019-05-31,3,3,5584
61,2019-07-23,2,4,10072
62,2019-04-12,3,1,17423
63,2019-08-29,2,5,9759
64,2019-11-06,4,4,20261
65,2019-01-12,1,5,8685
66,2019-10-24,3,5,19106
67,2019-09-16,3,1,21678
68,2019-12-26,2,1,13380
69,2019-10-21,1,3,18784
70,2019-12-20,1,1,11300
71,2019-03-22,4,5,7738
72,2019-01-24,2,5,14594
73,2019-08-13,1,1,23207
74,2019-10-17,3,3,22677
75,2019-08-01,4,4,24443
76,2019-07-28,1,4,10445
77,2019-05-06,2,3,7997
78,2019-07-08,2,4,18821
79,2019-05-29,3,2,7125
80,2019-05-22,1,4,22180
81,2019-11-30,1,3,14530
82,2019-02-11,2,2,21816
83,2019-09-12,4,3,10084
84,2019-06-08,3,1,19581
85,2019-04-16,2,4,20165
86,2019-08-12,4,1,10828
87,2019-04-26,2,2,20247
88,2019-03-29,3,5,20819
89,2019-02-02,1,1,17402
90,2019-07-31,2,1,13712
91,2019-04-25,3,2,14329
92,2019-12-27,3,1,8305
93,2019-03-24,4,1,21569
94,2019-05-01,3,2,19630
95,2019-07-25,3,4,9533
96,2019-07-02,1,5,10579
97,2019-03-06,2,5,17008
98,2019-05-06,3,1,22687
99,2019-03-31,3,5,17743
100,2019-09-17,4,4,20198
101,2019-04-22,1,3,11794
102,2019-05-17,4,4,6585
103,2019-08-28,2,3,13244
104,2019-01-19,4,4,17643
105,2019-10-11,1,4,10951
106,2019-10-12,3,5,20292
107,2019-11-08,4,3,23957
108,2019-05-03,3,5,11251
109,2019-07-23,1,2,18202
110,2019-07-20,4,5,14714
111,2019-08-19,2,3,16187
112,2019-07-29,3,5,23152
113,2019-12-29,3,3,16219
114,2019-07-23,4,5,10408
115,2019-05-01,1,2,22888
116,2019-04-04,3,4,11220
117,2019-06-21,3,4,15402
118,2019-07-01,1,5,6286
119,2019-12-18,4,4,5442
120,2019-08-04,2,2,17055
121,2019-08-27,2,3,21160
122,2019-01-14,1,1,19346
123,2019-03-14,4,1,18961
124,2019-03-11,3,3,9962
125,2019-10-25,4,5,9723
126,2019-09-07,2,1,5420
127,2019-09-02,2,1,11087
128,2019-10-01,1,4,16959
129,2019-09-29,1,3,22455
130,2019-11-05,3,2,10936
131,2019-02-01,3,3,24334
132,2019-02-11,2,5,8792
133,2019-09-23,2,4,8690
134,2019-08-13,2,4,5687
135,2019-09-23,1,3,11917
136,2019-05-21,4,3,11974
137,2019-02-14,2,2,7087
138,2019-09-30,2,2,6633
139,2019-09-21,1,3,17120
140,2019-06-01,4,2,16829
141,2019-01-07,3,4,15493
142,2019-05-04,4,1,22701
143,2019-09-11,4,5,6165
144,2019-04-20,1,2,11561
145,2019-06-17,2,1,19323
146,2019-09-28,4,4,10611
147,2019-03-19,4,2,24607
148,2019-04-27,4,4,12337
149,2019-10-07,3,4,8460
150,2019-02-26,3,1,11717
151,2019-08-08,2,2,7231
152,2019-10-26,3,5,19380
153,2019-06-09,4,5,12672
154,2019-06-08,4,4,19860
155,2019-07-20,4,4,11483
156,2019-07-25,2,5,9083
157,2019-02-15,1,1,5532
158,2019-08-14,4,3,10236
159,2019-02-02,4,4,24400
160,2019-01-21,2,1,12138
161,2019-03-17,1,2,6872
162,2019-08-19,2,1,19286
163,2019-05-17,2,2,13061
164,2019-04-21,4,4,7678
165,2019-06-02,3,1,13736
166,2019-09-30,3,2,5593
167,2019-10-22,3,2,8562
168,2019-07-06,1,1,23437
169,2019-02-01,4,3,9856
170,2019-03-12,4,4,21807
171,2019-12-28,4,1,13495
172,2019-04-18,4,5,11924
173,2019-06-11,4,2,23650
174,2019-07-12,4,5,7564
175,2019-01-08,1,1,22946
176,2019-10-20,4,1,12618
177,2019-07-05,4,5,24722
178,2019-02-26,2,1,13450
179,2019-08-13,1,2,9010
180,2019-04-21,4,3,10167
181,2019-01-24,4,3,8887
182,2019-08-18,2,1,5954
183,2019-07-17,4,5,18827
184,2019-10-03,3,3,18615
185,2019-03-22,3,5,21711
186,2019-01-26,4,4,23453
187,2019-12-02,1,5,16120
